Name,Address,City,State,Zip,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Source
Leavenworth Us Penitentiary,1300 Metropolitan Ave.,Leavenworth,KS,66048,39.32985,-94.93635,1,rooftop,1300 Metropolitan Ave,,"Leavenworth, KS 66048",1300,Metropolitan Ave,,,Leavenworth,KS,Leavenworth County,66048,US,Statewide KS
Marion County Jail,40 South Alabama Street,Indianapolis,IN,46204,39.765914,-86.153552,1,rooftop,40 S Alabama St,,"Indianapolis, IN 46204",40,S Alabama St,,,Indianapolis,IN,Marion County,46204,US,"Address Points of Indiana: Address Points Maintained by Local Government Agencies in Indiana, (Indiana Geographic Information Office, File Geodatabase, Point Feature Class)"
Miami Federal Detention,33 Ne 4 Street,Miami,FL,33132,25.778461,-80.193132,1,rooftop,33 NE 4th St,,"Miami, FL 33132",33,NE 4th St,,,Miami,FL,Miami-Dade County,33132,US,Miami Dade (CC0 1.0 Miami-Dade County)
Migrant Ops Center Main A,Avenue C Psc 1005 Box 55,Fpo,FL,34009,0,0,0,,,,,Could not geocode address. No matches found.,,,,,,,,,
Erie County Jail,Department Of Corrections 1618 Ash Street,Erie,PA,16503,42.124733,-80.065949,1,range_interpolation,1618 Ash St,,"Erie, PA 16503",1618,Ash St,,,Erie,PA,Erie County,16503,US,TIGER/Line® dataset from the US Census Bureau
Greene County Jail,1199 N Haseltine Rd,Springfield,MO,65802,37.224646,-93.386173,1,rooftop,1199 N Haseltine Rd,,"Springfield, MO 65802",1199,N Haseltine Rd,,,Springfield,MO,Greene County,65802,US,Greene
La Salle County Regional Detention Center,832 East Texas State Highway 44,Encinal,TX,78019,28.045504,-99.336329,1,rooftop,832 E Texas State 44,,"Encinal, TX 78019",832,E Texas State 44,,,Encinal,TX,La Salle County,78019,US,Statewide (CC 0 Texas Natural Resources Information System)
Nassau County Correctional Center,100 Carman Avenue,East Meadow,NY,11554,40.735155,-73.552695,1,rooftop,100 Carman Ave,,"East Meadow, NY 11554",100,Carman Ave,,,East Meadow,NY,Nassau County,11554,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Northeast Ohio Correctional Center,2240 Hubbard Road,Youngstown,OH,44505,41.131341,-80.631519,1,rooftop,2240 Hubbard Rd,,"Youngstown, OH 44505",2240,Hubbard Rd,,,Youngstown,OH,Mahoning County,44505,US,Mahoning
Allegany County Jail,4884 State Route 19,Belmont,NY,14813,42.212803,-78.016503,1,rooftop,4884 State Route 19,,"Belmont, NY 14813",4884,State Route 19,,,Belmont,NY,Allegany County,14813,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Berlin Fed. Corr. Inst.,1 Success Loop Dr.,Berlin,NH,3570,44.521154,-71.135765,1,rooftop,1 Success Loop Rd,,"Berlin, NH 03570",1,Success Loop Rd,,,Berlin,NH,Coos County,3570,US,Statewide NH
Butler County Jail,705 Hanover Street,Hamilton,OH,45011,39.389759,-84.555672,1,rooftop,705 Hanover St,,"Hamilton, OH 45011",705,Hanover St,,,Hamilton,OH,Butler County,45011,US,Butler
Cimmarron Corr Facility,3700 S. Kings Hwy,Cushing,OK,74023,35.973592,-96.784917,0.7,street_center,S Kings Hwy,,"Cushing, OK 74023",,S Kings Hwy,,,Cushing,OK,Payne County,74023,US,TIGER/Line® dataset from the US Census Bureau
El Paso Soft Sided Facili,12501 Gateway Blvd S,El Paso,TX,79934,31.808211,-106.442803,0.65,street_center,Gateway Blvd S,,"El Paso, TX 79930",,Gateway Blvd S,,,El Paso,TX,El Paso County,79930,US,TIGER/Line® dataset from the US Census Bureau
Lincoln County Jail,3020 N Jeffers,North Platte,NE,69101,41.14411,-100.761676,0.7,street_center,N Jeffers St,,"North Platte, NE 69101",,N Jeffers St,,,North Platte,NE,Lincoln County,69101,US,TIGER/Line® dataset from the US Census Bureau
Miami Staging Facility,Unavailable,Miami,FL,33101,25.558428,-80.458168,0.9,place,,,"Miami, FL 33234",,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Ste. Genevieve County Sheriff/Jail,5 Basler Dr.,Ste. Genevieve,MO,63670,37.96798,-90.05526,1,range_interpolation,5 Basler Dr,Ste GENEVIEVE,"Sainte Genevieve, MO 63670",5,Basler Dr,Ste,GENEVIEVE,Sainte Genevieve,MO,Ste. Genevieve County,63670,US,TIGER/Line® dataset from the US Census Bureau
Two Bridges Regional Jail,522 Bath Rd,Wiscasset,ME,4578,43.978373,-69.698718,1,rooftop,522 Bath Rd,,"Wiscasset, ME 04578",522,Bath Rd,,,Wiscasset,ME,Lincoln County,4578,US,Maine Office of GIS
Broome County Jail,897 Front Street,Binghampton,NY,13905,42.127538,-75.907343,0.8,range_interpolation,897 Old Front St,,"Binghamton, NY 13905",897,Old Front St,,,Binghamton,NY,Broome County,13905,US,TIGER/Line® dataset from the US Census Bureau
Campbell Co Det Ctr,601 Central Ave,Newport,KY,41071,39.089156,-84.497376,0.95,range_interpolation,601 Central Ave,,"Newport, KY 41071",601,Central Ave,,,Newport,KY,Campbell County,41071,US,TIGER/Line® dataset from the US Census Bureau
Corr. Ctr Of Northwest Ohio,"3151 Road 24.25, Route 1",Stryker,OH,43557,41.518349,-83.884,0.75,nearest_rooftop_match,3161 County Rd 1,,"Swanton, OH 43558",3161,County Rd 1,,,Swanton,OH,Fulton County,43558,US,Fulton
El Paso Soft Sided Facility,12501 Gateway Blvd S,El Paso,TX,79934,31.808211,-106.442803,0.65,street_center,Gateway Blvd S,,"El Paso, TX 79930",,Gateway Blvd S,,,El Paso,TX,El Paso County,79930,US,TIGER/Line® dataset from the US Census Bureau
Pennington County Jail (South Dakota),300 Kansas City Street None,Rapid City,SD,57701,44.078308,-103.222002,1,rooftop,300 Kansas City St,,"Rapid City, SD 57701",300,Kansas City St,,,Rapid City,SD,Pennington County,57701,US,Statewide SD
Phelps County Jail,301 W. 2nd,Rolla,MO,65401,37.945521,-91.772638,1,range_interpolation,301 W 2nd St,,"Rolla, MO 65401",301,W 2nd St,,,Rolla,MO,Phelps County,65401,US,TIGER/Line® dataset from the US Census Bureau
Dilley Immigration Processing Center,300 El Rancho Way,Dilley,TX,78017,28.658454,-99.200878,1,rooftop,300 El Rancho Way,,"Dilley, TX 78017",300,El Rancho Way,,,Dilley,TX,Frio County,78017,US,Statewide TX
Glades County Detention Center,1297 East Sr 78,Moore Haven,FL,33471,26.837956,-81.122891,0.88,rooftop,1297 E State Road 78,,"Moore Haven, FL 33471",1297,E State Road 78,,,Moore Haven,FL,Glades County,33471,US,Glades
Phelps County Jail (Mo),301 W. 2nd,Rolla,MO,65401,37.945521,-91.772638,1,range_interpolation,301 W 2nd St,,"Rolla, MO 65401",301,W 2nd St,,,Rolla,MO,Phelps County,65401,US,TIGER/Line® dataset from the US Census Bureau
Phelps County Jail (Ne),715 5th Avenue,Holdrege,NE,68949,40.4395,-99.370609,1,rooftop,715 5th Ave,,"Holdrege, NE 68949",715,5th Ave,,,Holdrege,NE,Phelps County,68949,US,Phelps
St. John's County Jail,3955 Lewis Speedway St.,St. Augustine,FL,32084,29.9403,-81.338802,1,rooftop,3955 Lewis Speedway,,"Saint Augustine, FL 32084",3955,Lewis Speedway,,,Saint Augustine,FL,St. Johns County,32084,US,St Johns
